P_ID	Name	Gender	Born_In	Died_IN	Website	Label
p1	<Jafar_Sharif-Emami>	<male>	<Tehran>	<New_York_City>		"شریف امامی"@fas
p2	<Abbas_Adham>	<male>				"Abbas Adham"@eng
p3	<Morteza_Mohammadkhan>	<male>	<Tehran>			"مرتضي محمدخان"@fas
p4	<Ali_Larijani>	<male>	<Najaf>			"علي املي لاريجاني"@fas
p5	<Mohammadreza_Nematzadeh>	<male>	<Tabriz>			"محمدرضا نعمت‌زاده"@fas
p6	<Mirza_Ali_Asghar_Khan_Amin_al-Sultan>		<Tehran>	<Tehran>		"ميرزا علي اصغر امين السلطان"@fas
p7	<de/Abolqasem_Naser_al_Molk>					"Abolqasem Naser al Molk"@eng
p8	<Ahmad_Qavam>	<male>	<Tehran>	<Tehran>		"احمد قوام السلطنه"@fas
p9	<Firouz_Nosrat-ed-Dowleh_III>	<male>	<Tehran>			"Firouz Nosrat-ed-Dowleh III"@eng
p10	<Hosein_Dadgar>	<male>				"Dadgar"
p11	<Hajj_Mirza_Aghasi>	<male>	<Maku,_Iran>			"حاجي ميرزا آقاسي"@fas
p12	<Gholam_Hossein_Sadighi>	<male>	<Tehran>	<Tehran>		"غلامحسين صديقي"@fas
p13	<Ahmad_Sadegh-Bonab>	<male>				"Ahmad"
p14	<Mohammad_Bahrami>					"Mohammad Bahrami"@eng
p15	<Mohammad-Ali_Rajai>	<male>	<Qazvin>	<Tehran>		"رجایی"@fas
p16	<Ali_Jannati>	<male>				"علی جنتی"@fas
p17	<Hossein_Fatemi>	<male>	<Nain,_Iran>	<Tehran>		"سیدحسین فاطمی"@fas
p18	<Mohammad-Reza_Mahdavi_Kani>	<male>	<Tehran>		<http://www.MahdaviKani.ir/>	"محمد رضا مهدوي كني"@fas
p19	<Karim_Sanjabi>	<male>	<Kermanshah>	<Carbondale,_Illinois>		"كريم سنجابي"@fas
p20	<Alireza_Marandi>	<male>	<Isfahan>			"علي رضا مرندي"@fas
p21	<Mohammad-Reza_Hekmat>	<male>				"Sardar Fakher Hekmat"@eng
p22	<Marzieh_Vahid-Dastjerdi>	<female>	<Tehran>			"مرضیهٔ وحید دستجردی"@fas
p23	<Ahmad_Tavakkoli>	<male>	<Behshahr>		<http://www.alef.ir/>	"احمد توکلی"@fas
p24	<Akbar_Hashemi_Rafsanjani>	<male>	<Bahreman>		<http://www.rafsanjani.ir/>	"Ali Akbar Hāshemī Rafsanjānī"@eng
p25	<Bijan_Namdar_Zangeneh>	<male>	<Kermanshah>			"بيژن زنگنه"@fas
p26	<Tahmasb_Mazaheri>	<male>	<Tehran>			"طهماسب مظاهری"@fas
p27	<Parviz_Kazemi>	<male>	<Tehran>			"پرويز كاظمي"@fas
p28	<Mehdi_Bazargan>	<male>	<Tehran>	<Zürich>	<http://www.bazargan.info/la_english/english.htm>	"مهدی بازرگان"@fas
p29	<Mohammad-Taqi_Bahar>	<male>	<Mashhad>	<Tehran>	<http://www.bahar-site.fr/>	"ملک الشعراء بهار"@fas
p30	<Ahmad_Hussein_Adl>	<male>				"Ahmad"
p31	<Abbas_Ali_Khalatbari>	<male>	<Tehran>	<Tehran>		"عباسعلي خلعتبري"@fas
p32	<Hossein_Navab>	<male>				"Hossein"
p33	<Mozaffar_Alam>	<male>				"Mozzafar Alam"@eng
p34	<Dariush_Forouhar>	<male>	<Isfahan>	<Tehran>		"داريوش فروهر"@fas
p35	<Shapour_Bakhtiar>	<male>	<Izeh>	<Paris>		"دکتر شاپور بختیار"@fas
p36	<Mohammad_Vali_Khan_Tonekaboni>	<male>	<Tonekabon>	<Tehran>		"سپهدار اعظم تنکابنی"@fas
p37	<Mahmoud_Ahmadinejad>	<male>	<Aradan,_Iran>		<http://www.ahmadinejad.ir/>	"احمدی‌نژاد"@fas
p38	<Hekmat_E_Shirazi>	<male>				"Shirazi"
p39	<Abolqasem_Najm>	<male>	<Tehran>	<Tehran>		"نجم الملك"@fas
p40	<Ali_Amini>	<male>	<Tehran>	<Paris>		"علی امینی"@fas
p41	<Mohsen_Sadr>	<male>	<Mahallat>	<Tehran>		"صدرالاشراف"@fas
p42	<Mohammad_Saeedikia>	<male>	<Isfahan>			"محمد سعیدی کیا"@fas
p43	<Gholam_Reza_Azhari>	<male>	<Shiraz>			"ازهاري"@fas
p44	<Mohammad_Salimi>	<male>				"محمد سلیمی"@fas
p45	<Manouchehr_Eghbal>	<male>	<Mashhad>	<Tehran>		"منوچهر اقبال"@fas
p46	<Mehdi_Ghazanfari>		<Aligudarz>			"مهدی غضنفری"@fas
p47	<Gholam_Hossein_Jahanshahi>	<male>				"Jahanshahi"
p48	<Zahra_Shojaei>					"Shojaei"
p49	<Alireza_Tahmasbi>	<male>	<Shiraz>			"علیرضا طهماسبی"@fas
p50	<Ali_Akbar_Mohtashamipur>	<male>	<Tehran>			"علي اكبر محتشمي"@fas
p51	<Mohammad-Javad_Bahonar>	<male>	<Kerman>	<Tehran>		"آيت الله دكتر باهنر"@fas
p52	<Ahmad_Amir-Ahmadi>	<male>	<Tehran>	<Tehran>		"احمداقا سرتيپ"@fas
p53	<Abdollah_Nouri>	<male>	<Isfahan>			"عبدالله نوري"@fas
p54	<Jahangir_Amuzegar>	<male>				"جهانگير آموزگار"@fas
p55	<Ahmad_Khorram>	<male>	<Isfahan>			"احمد خرم"@fas
p56	<Esmail_Shooshtari>	<male>	<Nishapur>			"محمداسماعیل شوشتری"@fas
p57	<Shamseddin_Hosseini>	<male>	<Tonekabon>			"سید شمس‌الدین حسینی"@fas
p58	<Habibollah_Bitaraf>	<male>				"حبیب الله بیطرف"@fas
p59	<Sadegh_Mahsouli>	<male>	<Urmia>			"محمدصادق محصولي"@fas
p60	<Cabinet_of_Iran>	<male>				"کابینه ایران"@fas
p61	<Kazem_Vaziri_Hamaneh>	<male>	<Yazd>			"Kazem Vaziri Hamane"@eng
p62	<Kamal_Habibollahi>	<male>				"کمال الدین میرحبیب اللهی"@fas
p63	<Mohammad-Reza_Bahonar>	<male>	<Kerman>			"محمد رضا باهنر"@fas
p64	<Mirza_Hosein_Khan_Moshir_od-Dowleh>	<male>				"ميرزا حسين خان مشيرالدوله"@fas
p65	<Jamal_Karimi-Rad>	<male>	<Qazvin>	<Salafchegan>		"جمال كريمي راد"@fas
p66	<Hassan_Rouhani>	<male>	<Sorkheh>			"حسن فریدون"@fas
p67	<Mostafa_Pourmohammadi>	<male>	<Qom>			"مصطفي پورمحمدي"@fas
p68	<Hossein_Kamali>	<male>				"حسین کمالی"@fas
p69	<Abdullah_Entezam>	<male>		<Tehran>		"عبدالله انتظام وزیری"@fas
p70	<Kamal_Kharazi>	<male>	<Tehran>			"كمال خرازي"@fas
p71	<Mohammad_Reza_Ameli_Tehrani>	<male>	<Tehran>	<Tehran>		"محمد رضا عاملی تهرانی"@fas
p72	<Ahmad_Mirfendereski>	<male>				"Ahmad Mirfendereski"
p73	<Ali_Akbar_Moinfar>	<male>				"Ali"
p74	<Ali_Shamkhani>	<male>	<Ahvaz>			"شمخانی"@fas
p75	<Ahmad_Vahidi>	<male>	<Shiraz>			"سردار احمد وحیدی"@fas
p76	<Masoud_Pezeshkian>	<male>	<Tabriz>			"مسعود پزشكيان"@fas
p77	<Mostafa_Chamran>	<male>	<Tehran>			"مصطفی چمران ساوجی"@fas
p78	<Manouchehr_Ganji>	<male>	<Tehran>			"Ganji"
p79	<Ahmad_Masjed-Jamei>	<male>	<Tehran>			"احمد مسجد جامعي"@fas
p80	<Amir_Khosrow_Afshar>	<male>				"Amir Khosrow Afshar"@eng
p81	<Hasan_Arsanjani>	<male>	<Tehran>			"حسن ارسنجاني"@fas
p82	<Majid_Namjoo>	<male>	<Kerman>			"مجيد نامجو"@fas
p83	<Abbas_Aram>	<male>				"Abbas Aram"
p84	<Isa_Kalantari>	<male>				"Kalantari"
p85	<Mohammad_Javad_Zarif>	<male>	<Tehran>			"جواد ظريف"@fas
p86	<Mohammad_Ardakani>	<male>				"Ardakani"
p87	<Ahmad_Sayyed_Javadi>	<male>	<Qazvin>	<Tehran>		"احمد صدرحاج سید جوادی"@fas
p88	<Hasan_Arfa>	<male>				"حسن ارفع"@fas
p89	<Morteza_Gholi_Khan_Hedayat>	<male>	<Tehran>	<Tehran>		"مرتضی‌قلی‌خان هدایت"@fas
p90	<Reza_Sheykholeslam>	<male>	<Chalus,_Iran>			"عبدالرضا شيخ الاسلامي"@fas
p91	<Ali_Akbar_Mehrabian>	<male>				"علي اكبر محرابيان"@fas
p92	<fr/Mehdi_Gholi_Hedayat>					"Mehdi Hedayat"@fr
p93	<Eshaq_Jahangiri>	<male>	<Sirjan>		<http://president.ir/fa/vicepresident>	"اسحاق جهانگيري"@fas
p94	<Ali-Akbar_Zargham>	<male>				"AliAkbar Zargham"@eng
p95	<Kamran_Bagheri_Lankarani>	<male>	<Tehran>			"کامران باقری لنکرانی"@fas
p96	<Gholam_Reza_Aghazadeh>	<male>	<Khoy>			"غلامرضا اقازاده"@fas
p97	<Mohammad_Soleimani>	<male>	<Khesht>			"محمد سلیمانی"@fas
p98	<Mohammad_Jahromi>	<male>				"Mohammad"
p99	<Hassan_Habibi>	<male>	<Tehran>			"حسن حبيبي"@fas
p100	<Mohammad_Reza_Rahimi>	<male>	<Serishabad>			"محمد رضا رحیمی"@fas
p101	<Parviz_Varjavand>	<male>	<Tehran>	<Tehran>		"پرویز ورجاوند"@fas
p102	<Abdol_Majid_Mirza>					"عین‌الدوله"@fas
p103	<Abbas_Ahmad_Akhoundi>	<male>				"عباس احمد آخوندی"@fas
p104	<Ardeshir_Zahedi>	<male>	<Tehran>			"اردشير زاهدي"@fas
p105	<Manouchehr_Mottaki>	<male>	<Bandar-e_Gaz>			"متکی"@fas
p106	<Mirza_Nasrullah_Khan>	<male>		<Tehran>		"نصرالله مشیرالدوله"@fas
p107	<Masoud_Mir_Kazemi>	<male>	<Tehran>			"مسعود میر کاظمی"@fas
p108	<Reza_Malekzadeh>	<male>				"رضا ملك زاده"@fas
